defect,repair,inservice,cartype,manufacturer
LEAKING,REPAIRED,35,R62,Kawasaki Rail
H/W DAMAGED,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
H/W DAMAGED,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
H/W DAMAGED,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
H/W DAMAGED,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
DIRTY,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPLACED,35,R62,Kawasaki Rail
MALFUNCTIONING,REPAIRED,35,R62,Kawasaki Rail
